Protein1	Protein2	Score
YOL086C	YHR196W	0.854803
YOR133W	YDR385W	0.853467
YDR385W	YOR133W	0.853467
YBR009C	YNL030W	0.834445
YNL030W	YBR009C	0.834445
YHR196W	YOL086C	0.801671
YBR010W	YNL031C	0.792352
YNL031C	YBR010W	0.792352
YPL231W	YKL182W	0.783838
YKR059W	YJL138C	0.739086
YJL138C	YKR059W	0.739086
YBR126C	YNL160W	0.610426
YOR224C	YPR129W	0.585863
YPR191W	YJR121W	0.583829
YIL053W	YER081W	0.517201
YDR174W	YHR068W	0.516579
YMR205C	YGR240C	0.491104
YNL160W	YBR126C	0.487761
YMR205C	YHR020W	0.484310
YDR454C	YGR155W	0.471712
YOR198C	YDR129C	0.467703
YFR030W	YIL074C	0.465556
YPR129W	YOR224C	0.460658
YIL041W	YOR027W	0.455010
YNL135C	YLR109W	0.441273
YPL231W	YGR175C	0.439662
YNL244C	YBR025C	0.435932
YOL154W	YGL009C	0.423068
YKL182W	YPL231W	0.409424
YDR429C	YEL030W	0.403306
YBL099W	YJR077C	0.401268
YIL074C	YFR030W	0.400331
YJR121W	YPR191W	0.393143
YER057C	YKL142W	0.383655
YHR020W	YMR205C	0.382880
YNL247W	YBR096W	0.382727
YJR077C	YBL099W	0.381009
YPL106C	YLR244C	0.368438
YOR027W	YIL041W	0.362481
YLR027C	YEL071W	0.359114
YGR175C	YPL231W	0.353798
YPR191W	YGL187C	0.350760
YML008C	YNR043W	0.349288
YJR070C	YNL141W	0.347432
YDR099W	YER057C	0.340690
YNL141W	YJR070C	0.332614
YGL009C	YLR355C	0.329338
YIL078W	YNR021W	0.327146
YLR301W	YLR421C	0.325495
YBR127C	YKL081W	0.321367
YOR230W	YNL134C	0.317243
YPR069C	YBR127C	0.314548
YGR175C	YML008C	0.314015
YLR167W	YDL143W	0.306131
YLR180W	YGL253W	0.304145
YGR094W	YBL076C	0.303191
YKL181W	YGL200C	0.302588
YLR167W	YDR381W	0.300644
YJL052W	YBR072W	0.297757
YFL005W	YBR164C	0.294956
YGR282C	YDL086W	0.291742
YDR453C	YHR200W	0.288713
YER057C	YDR099W	0.283752
YBL041W	YOL097C	0.283477
YOR234C	YOR361C	0.282121
YPR028W	YJL167W	0.281163
YBR126C	YLL026W	0.280349
YPR028W	YHR190W	0.274628
YPL111W	YOL154W	0.274491
YPL262W	YLR301W	0.270999
YKL035W	YFR053C	0.269556
YFR053C	YLR300W	0.267140
YLR180W	YAL012W	0.266515
YNL209W	YDR502C	0.265385
YDR381W	YDR353W	0.260270
YGR204W	YOR184W	0.255671
YNL141W	YPR028W	0.252265
YMR205C	YGR162W	0.252252
YLR196W	YHR200W	0.247783
YFR010W	YDL160C	0.247408
YPL237W	YDL229W	0.246254
YGL187C	YPR191W	0.245436
YGR240C	YMR205C	0.245176
YJR121W	YJR077C	0.245044
YDR454C	YBR088C	0.244476
YBR127C	YPR069C	0.241071
YDR453C	YLR196W	0.239347
YBL030C	YNL244C	0.238624
YFL037W	YIL142W	0.238581
YLR216C	YHL001W	0.238428
YIL033C	YKL080W	0.237422
YHR200W	YLR196W	0.237389
YAR007C	YDR453C	0.234363
YLR058C	YHR063C	0.230940
YJR121W	YBL099W	0.230334
YMR092C	YDR346C	0.230133
YLL026W	YPR165W	0.226562
YER062C	YDL022W	0.226507
YBR072W	YFR030W	0.225574
YER003C	YMR307W	0.225081
YLR175W	YGL245W	0.224488
YLR197W	YHR019C	0.224079
YBR196C	YPL106C	0.221564
YFR044C	YDR023W	0.221148
YNL160W	YLL026W	0.221141
YDR023W	YFR044C	0.220765
YBL064C	YNL007C	0.219461
YOR361C	YOR234C	0.219456
YMR116C	YLR167W	0.218982
YDL055C	YER025W	0.218473
YJL034W	YKL035W	0.217798
YDL125C	YPL198W	0.216565
YPL160W	YGR061C	0.216046
YIL041W	YJL167W	0.214411
YBL064C	YGR282C	0.213560
YBL024W	YJL177W	0.213505
YNL067W	YGR193C	0.212967
YDR500C	YAL007C	0.211592
YLL024C	YJL111W	0.211513
YOL097C	YGR279C	0.211485
YLR259C	YMR203W	0.211158
YBR248C	YDR158W	0.210809
YMR205C	YOR335C	0.210490
YMR027W	YDR510W	0.210000
YJR045C	YJL159W	0.209531
YPL106C	YMR260C	0.208997
YPR191W	YBL030C	0.208792
YJL014W	YDR188W	0.208766
YBR088C	YDR454C	0.207883
YGR240C	YPL226W	0.207564
YDR502C	YNL209W	0.200455
YBR160W	YGR173W	0.200395
YBR164C	YFL005W	0.199509
YNL069C	YLR249W	0.197242
YOR204W	YLR197W	0.196435
YJL130C	YGL008C	0.195929
YPL111W	YOR375C	0.194998
YHR064C	YGR285C	0.194201
YKR048C	YOR332W	0.193050
YLR180W	YHR174W	0.192908
YJL034W	YOR063W	0.192822
YOL064C	YJL060W	0.192636
YOR374W	YOR142W	0.192052
YOR142W	YOR374W	0.190454
YBR025C	YNL244C	0.190217
YDR381W	YLR180W	0.190078
YGL245W	YOR204W	0.189939
YLR197W	YOR204W	0.188721
YPL131W	YHR183W	0.187812
YOR310C	YHR064C	0.187316
YAR007C	YLR196W	0.186943
YOR142W	YFL039C	0.185020
YHL015W	YNL178W	0.184307
YGL147C	YGL031C	0.184079
YLR196W	YDR453C	0.183825
YJL111W	YLL024C	0.183689
YKL085W	YNR001C	0.183166
YNR001C	YKL085W	0.181705
YIL033C	YDR086C	0.181323
YLR153C	YPR035W	0.179899
YNL112W	YLR150W	0.179892
YLR244C	YPL106C	0.178378
YGR282C	YFL018C	0.177936
YBR025C	YNL239W	0.177777
YPL262W	YFL018C	0.177536
YDR381W	YLR167W	0.177364
YOL097C	YDR346C	0.176422
YNL069C	YDR064W	0.176385
YPR069C	YBL024W	0.175997
YFL018C	YML070W	0.175625
YLR167W	YMR116C	0.175323
YAL005C	YIL033C	0.175231
YBL076C	YGR094W	0.175069
YIL078W	YMR092C	0.174755
YBR106W	YML056C	0.174316
YDL229W	YPL237W	0.172650
YNL067W	YDR071C	0.172251
YMR092C	YBR121C	0.170759
YEL071W	YLR027C	0.170441
YER178W	YCR053W	0.170325
YGR209C	YDR155C	0.169550
YJL177W	YBL024W	0.168565
YFL039C	YLR301W	0.168158
YMR203W	YGR086C	0.167847
YOR317W	YLR208W	0.165567
YHR064C	YER110C	0.165502
YLR197W	YDR172W	0.165445
YJL167W	YPR028W	0.165021
YDL185W	YER120W	0.164539
YLR167W	YML126C	0.164444
YNL007C	YDL086W	0.163332
YOR224C	YDL014W	0.162956
YAR007C	YHR200W	0.162759
YKL085W	YER009W	0.161482
YGL031C	YBL039C	0.161358
YNR021W	YIL078W	0.160957
YBR196C	YDR174W	0.160430
YJR007W	YNR017W	0.160253
YOL154W	YHR208W	0.160209
YMR307W	YER003C	0.159605
YJR109C	YGL148W	0.159233
YDL066W	YDL125C	0.159129
YGL147C	YPL111W	0.159112
YJR073C	YLR447C	0.159110
YAR015W	YGL234W	0.158886
YPL117C	YBL064C	0.158512
YNL244C	YLL050C	0.158467
YER036C	YHR027C	0.157818
YHR200W	YAR007C	0.157660
YGL245W	YLR175W	0.157557
YDL185W	YLR259C	0.157382
YOR298C-A	YDL103C	0.156994
YKL006W	YNL141W	0.156128
YDL160C	YFR010W	0.155698
YPR181C	YHR089C	0.155338
YOL064C	YIL074C	0.155058
YOR198C	YLR304C	0.154004
YBL024W	YNL121C	0.152986
YEL071W	YER055C	0.152964
YDL086W	YMR039C	0.152791
YCR053W	YER178W	0.152599
YNL007C	YML078W	0.152321
YPL237W	YCL037C	0.152058
YBL041W	YGR279C	0.151971
YBR072W	YJL052W	0.151918
YOR063W	YLR029C	0.151469
YER091C	YOL097C	0.151448
YGL187C	YBL030C	0.150512
YHL001W	YLR216C	0.150393
YFR053C	YKL035W	0.148803
YBL064C	YPL117C	0.148786
YLR259C	YFL005W	0.147950
YER091C	YMR027W	0.147689
YML070W	YPL028W	0.147243
YOR310C	YFL045C	0.147088
YLR153C	YGL039W	0.146602
YMR217W	YHR183W	0.145224
YLL018C	YGL234W	0.144511
YBR126C	YDL022W	0.144477
YPR028W	YNL141W	0.144152
YBR248C	YIL094C	0.142507
YLR175W	YIL078W	0.142114
YPL028W	YFL018C	0.141710
YOR298C-A	YNL044W	0.140729
YPR035W	YNR050C	0.140450
YNL069C	YGL147C	0.140156
YHR020W	YGR240C	0.139716
YOR369C	YPR036W	0.139014
YPL262W	YKR042W	0.138972
YML126C	YKL080W	0.138651
YDL055C	YER003C	0.138330
YGR204W	YGR094W	0.137796
YCR088W	YKL210W	0.137718
YDL124W	YDR382W	0.136915
YFL039C	YKL007W	0.136732
YER025W	YLR249W	0.136727
YPR074C	YOL143C	0.136455
YPL004C	YER177W	0.136003
YOR096W	YGR234W	0.135859
YAR015W	YLL018C	0.135480
YER052C	YER055C	0.135292
YFL039C	YOR142W	0.134757
YAR015W	YOR323C	0.134504
YLR179C	YNL241C	0.134438
YGL147C	YNL069C	0.134072
YGL009C	YOL058W	0.133973
YHR019C	YDR172W	0.133957
YHR027C	YPR181C	0.133766
YHR020W	YDR037W	0.133512
YNL141W	YKL006W	0.133248
YFL045C	YOR310C	0.133211
YLR249W	YBR078W	0.133160
YFL039C	YKR042W	0.132844
YMR307W	YBR106W	0.132801
YGL076C	YBR078W	0.131987
YKL067W	YGR180C	0.130922
YHR196W	YJR045C	0.130476
YDL124W	YKL085W	0.130401
YOR298C-A	YJL080C	0.130322
YLR259C	YDL185W	0.130241
YAL005C	YKL196C	0.129548
YLR180W	YDR454C	0.128914
YNL104C	YHL021C	0.128846
YJL177W	YMR314W	0.128206
YGR034W	YHR163W	0.127825
YLR344W	YJL172W	0.127765
YLR406C	YOL139C	0.127754
YHR020W	YGR162W	0.127708
YJR073C	YBR106W	0.127430
YPL143W	YHR163W	0.126820
YBR196C	YJR139C	0.126780
YHR183W	YMR217W	0.126541
YNL007C	YPR062W	0.126373
YNL244C	YLR043C	0.126083
YBR164C	YML073C	0.126031
YDL182W	YJR025C	0.125879
YOR184W	YPL111W	0.125627
YGR180C	YMR099C	0.125620
YML085C	YJR045C	0.125498
YPR036W	YPR028W	0.125480
YGL008C	YJL130C	0.125421
YLR027C	YER055C	0.125215
YKL142W	YER057C	0.125197
YER178W	YNL220W	0.124913
YHL015W	YEL037C	0.124904
YDR238C	YER133W	0.124893
YLR300W	YJL052W	0.124605
YNL131W	YHR193C	0.124348
YPR028W	YOR369C	0.124015
YOL154W	YPR145W	0.124013
YLR448W	YGL147C	0.123659
YLR075W	YDL061C	0.123473
YKL182W	YGL001C	0.123265
YOR335C	YCR088W	0.122941
YGL147C	YBL039C	0.122876
YBR088C	YNL121C	0.122672
YLR344W	YLR028C	0.122586
YEL030W	YDR429C	0.122576
YBL026W	YDR233C	0.122240
YHL015W	YDR429C	0.121736
YGL147C	YLR448W	0.121694
YDL075W	YLR075W	0.121490
YLR301W	YPL262W	0.121452
YGR173W	YBR160W	0.121383
YDR129C	YOR198C	0.121298
YNL241C	YLR179C	0.121117
YNR001C	YLR406C	0.120937
YKL182W	YGR175C	0.120672
YOR187W	YGR034W	0.120490
YFR044C	YPL218W	0.120268
YOL097C	YBL041W	0.120066
YCL030C	YGR204W	0.119973
YOR369C	YIL041W	0.119869
YAL005C	YJL052W	0.119364
YOR310C	YLR197W	0.119247
YML028W	YGR148C	0.118903
YGR253C	YNR017W	0.118822
YNL069C	YML063W	0.118720
YDR099W	YKL142W	0.118660
YCR004C	YPR165W	0.118592
YDR188W	YJL034W	0.118296
YGR094W	YGR061C	0.118217
YGR094W	YPL160W	0.117912
YGR240C	YHR020W	0.117891
YML008C	YGR175C	0.117879
YLL024C	YML056C	0.117837
YAR015W	YLR153C	0.117808
YNL178W	YLR029C	0.117691
YPL231W	YML008C	0.117422
YPR183W	YNR050C	0.117416
YFL018C	YGR282C	0.117280
YLR406C	YCR004C	0.117189
YLR043C	YIL041W	0.116632
YPR191W	YOR375C	0.116577
YIL078W	YLR175W	0.116183
YER086W	YDL198C	0.115833
YHR029C	YJR025C	0.115667
YDL022W	YER062C	0.115632
YBR127C	YHR174W	0.115090
YER091C	YDL208W	0.114767
YOL154W	YKL120W	0.114586
YLR109W	YNL135C	0.114398
YMR116C	YOL039W	0.114306
YNL112W	YHR027C	0.114027
YMR108W	YJR025C	0.114021
YBR177C	YGR173W	0.113505
YFL045C	YKL035W	0.113486
YLR027C	YOL064C	0.113467
YOL139C	YEL002C	0.113144
YML073C	YBR164C	0.113095
YGL026C	YJR109C	0.113038
YDR172W	YDR238C	0.112954
YDL055C	YDR502C	0.112918
YLL026W	YBR126C	0.112812
YHR200W	YDR453C	0.112785
YPL231W	YGL001C	0.112553
YJR139C	YDR174W	0.112464
YPL028W	YML070W	0.112355
YBR127C	YEL034W	0.112202
YOR323C	YAR015W	0.111828
YML063W	YPL143W	0.111480
YDR023W	YBL092W	0.111163
YNL209W	YDR353W	0.110823
YGR240C	YGR264C	0.110756
YLR075W	YDL075W	0.110539
YPR028W	YDR233C	0.110489
YER025W	YAL038W	0.110429
YOR063W	YGL123W	0.110386
YNL141W	YPR036W	0.110383
YML022W	YKL009W	0.110379
YDL055C	YEL034W	0.110054
YDR064W	YNL069C	0.109998
YER003C	YPL240C	0.109852
YDL198C	YLR058C	0.109325
YFR053C	YOR285W	0.109203
YAL005C	YGL011C	0.109045
YDL124W	YKL006W	0.109026
YFR010W	YHR107C	0.108988
YOL097C	YMR027W	0.108818
YIL041W	YLR043C	0.108773
YLR304C	YER003C	0.108560
YGL009C	YIL053W	0.108552
YLR208W	YOR317W	0.108334
YPL117C	YPL028W	0.108328
YOR369C	YGR253C	0.108127
YMR108W	YEL046C	0.108090
YOR198C	YDL075W	0.107958
YGR034W	YCL011C	0.107480
YMR203W	YNL098C	0.107413
YGR175C	YGL001C	0.107265
YLL018C	YMR038C	0.107232
YER036C	YFL045C	0.107212
YJL111W	YLR044C	0.106919
YIL116W	YNL255C	0.106719
YNL209W	YNL112W	0.106540
YLR109W	YMR099C	0.106470
YDL061C	YDL075W	0.106402
YBR221C	YOR136W	0.105930
YGL253W	YHR174W	0.105819
YGL234W	YLL018C	0.105816
YER055C	YDR341C	0.105753
YJR109C	YGR061C	0.105693
YDR346C	YMR092C	0.105470
YMR260C	YPL106C	0.105441
YGL253W	YLR180W	0.105429
YDL143W	YML085C	0.105179
YLR153C	YDR174W	0.105147
YDL124W	YFR053C	0.105057
YDL007W	YBL092W	0.104790
YDL185W	YMR203W	0.104747
YMR217W	YER156C	0.104654
YPR035W	YJL130C	0.104355
YGR180C	YKL067W	0.104126
YPL225W	YLR043C	0.104100
YCL037C	YBL092W	0.103833
YJR073C	YBR177C	0.103727
YMR205C	YBR011C	0.103443
YKL009W	YGR253C	0.103397
YKL085W	YDL124W	0.103077
YFR004W	YDL075W	0.102888
YLR216C	YKL067W	0.102749
YJR073C	YIL133C	0.102643
YPR183W	YNL135C	0.102586
YNL044W	YOR298C-A	0.102548
YJR139C	YBR196C	0.102468
YOR204W	YLR175W	0.102320
YKL182W	YJL080C	0.102268
YNL007C	YPL154C	0.102260
YBR121C	YMR092C	0.102181
YHL001W	YDR086C	0.101771
YLR175W	YKR001C	0.101501
YBR106W	YJR073C	0.101452
YGR282C	YMR314W	0.101290
YPR191W	YKL085W	0.101130
YJR109C	YGR204W	0.101025
YER120W	YDL160C	0.100876
YDR023W	YLR208W	0.100686
YGR282C	YOR142W	0.100674
YOL154W	YDL055C	0.100519
YOR335C	YPL226W	0.100074
YNL209W	YBR127C	0.100056
YPR183W	YNL067W	0.100043
YBL099W	YGL187C	0.100026
YCL040W	YJL159W	0.099798
YLL026W	YER062C	0.099758
YHR063C	YNL220W	0.098956
YKL085W	YHR193C	0.098753
YDR174W	YJR139C	0.098676
YNL096C	YKL009W	0.098453
YER055C	YEL071W	0.098358
YFR053C	YDL124W	0.098298
YER177W	YDR099W	0.098155
YJL080C	YOR298C-A	0.098041
YMR108W	YDL182W	0.097920
YLR354C	YLR340W	0.097712
YKR048C	YGL105W	0.097686
YIL033C	YAL005C	0.097590
YLR259C	YHR107C	0.097496
YEL071W	YDL066W	0.097178
YHR018C	YBR035C	0.097125
YDR454C	YML022W	0.097096
YGL245W	YDR172W	0.097012
YBR196C	YMR315W	0.096857
YDR158W	YOR184W	0.096794
YBR011C	YPR035W	0.096759
YLR304C	YMR307W	0.096699
YMR116C	YDR502C	0.096417
YHR063C	YLR058C	0.096377
YMR300C	YDR127W	0.096173
YDR174W	YLR153C	0.096154
YOR063W	YPR181C	0.096054
YDL124W	YCL043C	0.095942
YLL018C	YCL009C	0.095914
YFL039C	YGR209C	0.095818
YGL009C	YDL066W	0.095554
YJL034W	YDL007W	0.095467
YER133W	YPL061W	0.095364
YHL021C	YNL055C	0.095266
YOR184W	YDR158W	0.095113
YCL043C	YBR106W	0.094802
YOR224C	YBR196C	0.094655
YLR301W	YFL039C	0.094546
YOR335C	YIL078W	0.094520
YDR453C	YAR007C	0.094380
YPR145W	YOR323C	0.094348
YLL026W	YNL160W	0.094257
YHR183W	YPL131W	0.094157
YOR361C	YIL133C	0.094088
YGR193C	YNL067W	0.093858
YDR155C	YPL225W	0.093814
YDR353W	YDR381W	0.093776
YOR230W	YGR204W	0.093742
YDR454C	YLR180W	0.093711
YML086C	YMR315W	0.093664
YPL106C	YDL051W	0.093420
YDR346C	YDR037W	0.093411
YAR007C	YFR044C	0.093119
YHR193C	YGL120C	0.092907
YLR259C	YOR298C-A	0.092801
YPL131W	YMR217W	0.092764
YML073C	YAL007C	0.092727
YDR502C	YMR116C	0.092594
YLR167W	YDR353W	0.092302
YDR188W	YGL137W	0.092190
YLL018C	YNL067W	0.092155
YLR075W	YGL115W	0.092091
YOR375C	YPL111W	0.092067
YMR217W	YNL096C	0.091301
YNL241C	YOR285W	0.091292
YHR063C	YDR127W	0.091044
YBR127C	YKL181W	0.091024
YDL075W	YDL061C	0.091009
YLR304C	YKL035W	0.090998
YAL005C	YML126C	0.090996
YER036C	YJL014W	0.090817
YAL005C	YDR483W	0.090790
YDL066W	YEL047C	0.090512
YMR217W	YPL131W	0.090502
YLR259C	YPL091W	0.090435
YMR203W	YPL004C	0.090419
YLL050C	YPL262W	0.090307
YGR209C	YMR315W	0.090182
YMR315W	YJL172W	0.089880
YBR106W	YCL043C	0.089766
YGR264C	YHR107C	0.089705
YJR139C	YBR011C	0.089588
YOL064C	YLR027C	0.089375
YDL185W	YMR092C	0.089312
YDR037W	YBR121C	0.089216
YIL133C	YJR073C	0.089001
YFL018C	YGR180C	0.088859
YDR353W	YDR454C	0.088702
YER090W	YER062C	0.088619
YJR014W	YGR193C	0.088517
YLR259C	YER120W	0.088482
YPL262W	YGR209C	0.088419
YOR142W	YKL007W	0.088264
YML085C	YGR234W	0.088044
YNL135C	YKL077W	0.088008
YPL143W	YML063W	0.087949
YNL104C	YNL037C	0.087883
YPR181C	YLR044C	0.087867
YJL034W	YER003C	0.087638
YDR381W	YML028W	0.087487
YNL096C	YFR004W	0.087479
YJL014W	YGL105W	0.087455
YDR155C	YKL117W	0.087399
YKL196C	YIL033C	0.087171
YHR183W	YOR332W	0.087155
YKL067W	YLR216C	0.087087
YNL244C	YBL030C	0.086995
YDR341C	YGL148W	0.086969
YEL047C	YCL009C	0.086850
YNR017W	YBL026W	0.086755
YHR027C	YNL112W	0.086521
YNL112W	YOR310C	0.086512
YER165W	YGR159C	0.086412
YIL133C	YOR234C	0.086362
YHR063C	YML078W	0.086353
YML070W	YMR226C	0.086197
YJL034W	YLR304C	0.086173
YHR027C	YER036C	0.086116
YGL148W	YDR341C	0.086025
YER081W	YIL053W	0.085851
YKR048C	YFL037W	0.085677
YLR354C	YHR163W	0.085452
YMR083W	YEL047C	0.085289
YFR010W	YDL029W	0.085263
YBL024W	YDL229W	0.085224
YOR234C	YIL133C	0.084998
YER062C	YML070W	0.084940
YOR310C	YJL014W	0.084808
YJL034W	YER165W	0.084789
YPL262W	YFL039C	0.084779
YIL051C	YNL055C	0.084749
YDR155C	YGR209C	0.084706
YOR063W	YHR089C	0.084557
YJR121W	YGL187C	0.084525
YIL074C	YJL060W	0.084342
YKL035W	YLR304C	0.084296
YDR502C	YML085C	0.084258
YJR121W	YDR214W	0.083988
YIL118W	YGR173W	0.083828
YPL154C	YMR226C	0.083744
YDR510W	YMR027W	0.083731
YOR063W	YHL015W	0.083684
YNR001C	YDR064W	0.083664
YOR369C	YOR027W	0.083596
YDR346C	YDL029W	0.083588
YMR120C	YGR094W	0.083541
YLR244C	YDR214W	0.083458
YOL154W	YJR025C	0.083317
YKL142W	YDR099W	0.083155
YIL053W	YJL060W	0.083003
YBR035C	YHR063C	0.082849
YDR127W	YPL160W	0.082836
YGR193C	YMR099C	0.082746
YBR035C	YLR058C	0.082738
YJL080C	YLR044C	0.082736
YJL014W	YJL034W	0.082583
YNL178W	YHL015W	0.082544
YDL055C	YER036C	0.082526
YJL138C	YJL177W	0.082484
YMR260C	YKL077W	0.082417
YAL007C	YDR500C	0.082326
YNR043W	YCR088W	0.082197
YLR185W	YDR500C	0.082125
YMR300C	YGL026C	0.082020
YMR314W	YGL011C	0.081996
YDL066W	YOL058W	0.081935
YGL245W	YLR249W	0.081932
YDR099W	YER177W	0.081922
YER069W	YER178W	0.081801
YPL218W	YLL050C	0.081735
YLR259C	YLR344W	0.081685
YLR249W	YGL245W	0.081636
YPR191W	YJR077C	0.081498
YJL052W	YLR300W	0.081493
YHL001W	YDL100C	0.081449
YNL209W	YKL181W	0.081443
